场地,星期,时间段,状态
新技术楼109,星期三,"3,4",空闲
新技术楼109,星期三,"5,6",空闲
新技术楼109,星期三,"7,8",空闲
新技术楼109,星期三,"9,10",空闲
新技术楼109,星期二,"1,2",空闲
新技术楼109,星期二,"11,12",空闲
新技术楼109,星期二,"3,4",空闲
新技术楼109,星期二,"5,6",空闲
新技术楼109,星期二,"7,8",空闲
新技术楼109,星期二,"9,10",空闲
新技术楼109,星期五,"1,2",空闲
新技术楼109,星期五,"11,12",空闲
新技术楼109,星期五,"3,4",空闲
新技术楼109,星期五,"5,6",空闲
新技术楼109,星期五,"7,8",空闲
新技术楼109,星期五,"9,10",空闲
新技术楼109,星期六,"1,2",空闲
新技术楼109,星期六,"11,12",空闲
新技术楼109,星期六,"3,4",空闲
新技术楼109,星期六,"5,6",空闲
新技术楼109,星期六,"7,8",空闲
新技术楼109,星期六,"9,10",空闲
新技术楼109,星期四,"1,2",空闲
新技术楼109,星期四,"11,12",空闲
新技术楼109,星期四,"3,4",空闲
新技术楼109,星期四,"5,6",空闲
新技术楼109,星期四,"7,8",空闲
新技术楼109,星期四,"9,10",空闲
新技术楼109,星期日,"1,2",空闲
新技术楼109,星期日,"11,12",空闲
新技术楼109,星期日,"3,4",空闲
新技术楼109,星期日,"5,6",空闲
新技术楼109,星期日,"7,8",空闲
新技术楼109,星期日,"9,10",空闲
新技术楼309,星期一,"1,2",空闲
新技术楼309,星期一,"11,12",空闲
新技术楼309,星期一,"3,4",空闲
新技术楼309,星期一,"5,6",空闲
新技术楼309,星期一,"7,8",空闲
新技术楼309,星期一,"9,10",空闲
新技术楼309,星期三,"1,2",空闲
新技术楼309,星期三,"11,12",空闲
新技术楼309,星期三,"3,4",空闲
新技术楼309,星期三,"5,6",空闲
新技术楼309,星期三,"7,8",空闲
新技术楼309,星期三,"9,10",空闲
新技术楼309,星期二,"1,2",空闲
新技术楼309,星期二,"11,12",空闲
新技术楼309,星期二,"3,4",空闲
新技术楼309,星期二,"5,6",空闲
新技术楼309,星期二,"7,8",空闲
新技术楼309,星期二,"9,10",空闲
新技术楼309,星期五,"1,2",空闲
新技术楼309,星期五,"11,12",空闲
新技术楼309,星期五,"3,4",空闲
新技术楼309,星期五,"5,6",空闲
新技术楼309,星期五,"7,8",空闲
新技术楼309,星期五,"9,10",空闲
新技术楼309,星期六,"1,2",空闲
新技术楼309,星期六,"11,12",空闲
新技术楼309,星期六,"3,4",空闲
新技术楼309,星期六,"5,6",空闲
新技术楼309,星期六,"7,8",空闲
新技术楼309,星期六,"9,10",空闲
新技术楼309,星期四,"1,2",空闲
新技术楼309,星期四,"11,12",空闲
新技术楼309,星期四,"3,4",空闲
新技术楼309,星期四,"5,6",空闲
新技术楼309,星期四,"7,8",空闲
新技术楼309,星期四,"9,10",空闲
新技术楼309,星期日,"1,2",空闲
新技术楼309,星期日,"11,12",空闲
新技术楼309,星期日,"3,4",空闲
新技术楼309,星期日,"5,6",空闲
新技术楼309,星期日,"7,8",空闲
新技术楼309,星期日,"9,10",空闲
新技术楼316,星期一,"1,2",空闲
新技术楼316,星期一,"11,12",空闲
新技术楼316,星期一,"3,4",空闲
新技术楼316,星期一,"5,6",空闲
新技术楼316,星期一,"7,8",空闲
新技术楼316,星期一,"9,10",空闲
新技术楼316,星期三,"1,2",空闲
新技术楼316,星期三,"11,12",空闲
新技术楼316,星期三,"3,4",空闲
新技术楼316,星期三,"5,6",空闲
新技术楼316,星期三,"7,8",空闲
新技术楼316,星期三,"9,10",空闲
新技术楼316,星期二,"1,2",空闲
新技术楼316,星期二,"11,12",空闲
新技术楼316,星期二,"3,4",空闲
新技术楼316,星期二,"5,6",空闲
新技术楼316,星期二,"7,8",空闲
新技术楼316,星期二,"9,10",空闲
新技术楼316,星期五,"1,2",空闲
新技术楼316,星期五,"11,12",空闲
新技术楼316,星期五,"3,4",空闲
新技术楼316,星期五,"5,6",空闲
新技术楼316,星期五,"7,8",空闲
新技术楼316,星期五,"9,10",空闲
新技术楼316,星期六,"1,2",空闲
新技术楼316,星期六,"11,12",空闲
新技术楼316,星期六,"3,4",空闲
新技术楼316,星期六,"5,6",空闲
新技术楼316,星期六,"7,8",空闲
新技术楼316,星期六,"9,10",空闲
新技术楼316,星期四,"1,2",空闲
新技术楼316,星期四,"11,12",空闲
新技术楼316,星期四,"3,4",空闲
新技术楼316,星期四,"5,6",空闲
新技术楼316,星期四,"7,8",空闲
新技术楼316,星期四,"9,10",空闲
新技术楼316,星期日,"1,2",空闲
新技术楼316,星期日,"11,12",空闲
新技术楼316,星期日,"3,4",空闲
新技术楼316,星期日,"5,6",空闲
新技术楼316,星期日,"7,8",空闲
新技术楼316,星期日,"9,10",空闲
新技术楼324,星期一,"1,2",空闲
新技术楼324,星期一,"11,12",空闲
新技术楼324,星期一,"3,4",空闲
新技术楼324,星期一,"5,6",空闲
新技术楼324,星期一,"7,8",空闲
新技术楼324,星期一,"9,10",空闲
新技术楼324,星期三,"1,2",空闲
新技术楼324,星期三,"11,12",空闲
新技术楼324,星期三,"3,4",空闲
新技术楼324,星期三,"5,6",空闲
新技术楼324,星期三,"7,8",空闲
新技术楼324,星期三,"9,10",空闲
新技术楼324,星期二,"1,2",空闲
新技术楼324,星期二,"11,12",空闲
新技术楼324,星期二,"3,4",空闲
新技术楼324,星期二,"5,6",空闲
新技术楼324,星期二,"7,8",空闲
新技术楼324,星期二,"9,10",空闲
新技术楼324,星期五,"1,2",空闲
新技术楼324,星期五,"11,12",空闲
新技术楼324,星期五,"3,4",空闲
新技术楼324,星期五,"5,6",空闲
新技术楼324,星期五,"7,8",空闲
新技术楼324,星期五,"9,10",空闲
新技术楼324,星期六,"1,2",空闲
新技术楼324,星期六,"11,12",空闲
新技术楼324,星期六,"3,4",空闲
新技术楼324,星期六,"5,6",空闲
新技术楼324,星期六,"7,8",空闲
新技术楼324,星期六,"9,10",空闲
新技术楼324,星期四,"1,2",空闲
新技术楼324,星期四,"11,12",空闲
新技术楼324,星期四,"3,4",空闲
新技术楼324,星期四,"5,6",空闲
新技术楼324,星期四,"7,8",空闲
新技术楼324,星期四,"9,10",空闲
新技术楼324,星期日,"1,2",空闲
新技术楼324,星期日,"11,12",空闲
新技术楼324,星期日,"3,4",空闲
新技术楼324,星期日,"5,6",空闲
新技术楼324,星期日,"7,8",空闲
新技术楼324,星期日,"9,10",空闲
新技术楼326,星期一,"1,2",空闲
新技术楼326,星期一,"11,12",空闲
新技术楼326,星期一,"3,4",空闲
新技术楼326,星期一,"5,6",空闲
新技术楼326,星期一,"7,8",空闲
新技术楼326,星期一,"9,10",空闲
新技术楼326,星期三,"1,2",空闲
新技术楼326,星期三,"11,12",空闲
新技术楼326,星期三,"3,4",空闲
新技术楼326,星期三,"5,6",空闲
新技术楼326,星期三,"7,8",空闲
新技术楼326,星期三,"9,10",空闲
新技术楼326,星期二,"1,2",空闲
新技术楼326,星期二,"11,12",空闲
新技术楼326,星期二,"3,4",空闲
新技术楼326,星期二,"5,6",空闲
新技术楼326,星期二,"7,8",空闲
新技术楼326,星期二,"9,10",空闲
新技术楼326,星期五,"1,2",空闲
新技术楼326,星期五,"11,12",空闲
新技术楼326,星期五,"3,4",空闲
新技术楼326,星期五,"5,6",空闲
新技术楼326,星期五,"7,8",空闲
新技术楼326,星期五,"9,10",空闲
新技术楼326,星期六,"1,2",空闲
新技术楼326,星期六,"11,12",空闲
新技术楼326,星期六,"3,4",空闲
新技术楼326,星期六,"5,6",空闲
新技术楼326,星期六,"7,8",空闲
新技术楼326,星期六,"9,10",空闲
新技术楼326,星期四,"1,2",空闲
新技术楼326,星期四,"11,12",空闲
新技术楼326,星期四,"3,4",空闲
新技术楼326,星期四,"5,6",空闲
新技术楼326,星期四,"7,8",空闲
新技术楼326,星期四,"9,10",空闲
新技术楼326,星期日,"1,2",空闲
新技术楼326,星期日,"11,12",空闲
新技术楼326,星期日,"3,4",空闲
新技术楼326,星期日,"5,6",空闲
新技术楼326,星期日,"7,8",空闲
新技术楼326,星期日,"9,10",空闲
新技术楼430,星期一,"1,2",空闲
新技术楼430,星期一,"11,12",空闲
新技术楼430,星期一,"3,4",空闲
新技术楼430,星期一,"5,6",空闲
新技术楼430,星期一,"7,8",空闲
新技术楼430,星期一,"9,10",空闲
新技术楼430,星期三,"1,2",空闲
新技术楼430,星期三,"11,12",空闲
新技术楼430,星期三,"3,4",空闲
新技术楼430,星期三,"5,6",空闲
新技术楼430,星期三,"7,8",空闲
新技术楼430,星期三,"9,10",空闲
新技术楼430,星期二,"1,2",空闲
新技术楼430,星期二,"11,12",空闲
新技术楼430,星期二,"3,4",空闲
新技术楼430,星期二,"5,6",空闲
新技术楼430,星期二,"7,8",空闲
新技术楼430,星期二,"9,10",空闲
新技术楼430,星期五,"1,2",空闲
新技术楼430,星期五,"11,12",空闲
新技术楼430,星期五,"3,4",空闲
新技术楼430,星期五,"5,6",空闲
新技术楼430,星期五,"7,8",空闲
新技术楼430,星期五,"9,10",空闲
新技术楼430,星期六,"1,2",空闲
新技术楼430,星期六,"11,12",空闲
新技术楼430,星期六,"3,4",空闲
新技术楼430,星期六,"5,6",空闲
新技术楼430,星期六,"7,8",空闲
新技术楼430,星期六,"9,10",空闲
新技术楼430,星期四,"1,2",空闲
新技术楼430,星期四,"11,12",空闲
新技术楼430,星期四,"3,4",空闲
新技术楼430,星期四,"5,6",空闲
新技术楼430,星期四,"7,8",空闲
新技术楼430,星期四,"9,10",空闲
新技术楼430,星期日,"1,2",空闲
新技术楼430,星期日,"11,12",空闲
新技术楼430,星期日,"3,4",空闲
新技术楼430,星期日,"5,6",空闲
新技术楼430,星期日,"7,8",空闲
新技术楼430,星期日,"9,10",空闲
新技术楼618,星期一,"1,2",空闲
新技术楼618,星期一,"11,12",空闲
新技术楼618,星期一,"3,4",空闲
新技术楼618,星期一,"5,6",空闲
新技术楼618,星期一,"7,8",空闲
新技术楼618,星期一,"9,10",空闲
新技术楼618,星期三,"1,2",空闲
新技术楼618,星期三,"11,12",空闲
新技术楼618,星期三,"3,4",空闲
新技术楼618,星期三,"5,6",空闲
新技术楼618,星期三,"7,8",空闲
新技术楼618,星期三,"9,10",空闲
新技术楼618,星期二,"1,2",空闲
新技术楼618,星期二,"11,12",空闲
新技术楼618,星期二,"3,4",空闲
新技术楼618,星期二,"5,6",空闲
新技术楼618,星期二,"7,8",空闲
新技术楼618,星期二,"9,10",空闲
新技术楼618,星期五,"1,2",空闲
新技术楼618,星期五,"11,12",空闲
新技术楼618,星期五,"3,4",空闲
新技术楼618,星期五,"5,6",空闲
新技术楼618,星期五,"7,8",空闲
新技术楼618,星期五,"9,10",空闲
新技术楼618,星期六,"1,2",空闲
新技术楼618,星期六,"11,12",空闲
新技术楼618,星期六,"3,4",空闲
新技术楼618,星期六,"5,6",空闲
新技术楼618,星期六,"7,8",空闲
新技术楼618,星期六,"9,10",空闲
新技术楼618,星期四,"1,2",空闲
新技术楼618,星期四,"11,12",空闲
新技术楼618,星期四,"3,4",空闲
新技术楼618,星期四,"5,6",空闲
新技术楼618,星期四,"7,8",空闲
新技术楼618,星期四,"9,10",空闲
新技术楼618,星期日,"1,2",空闲
新技术楼618,星期日,"11,12",空闲
新技术楼618,星期日,"3,4",空闲
新技术楼618,星期日,"5,6",空闲
新技术楼618,星期日,"7,8",空闲
新技术楼618,星期日,"9,10",空闲
新技术楼722,星期一,"1,2",空闲
新技术楼722,星期一,"11,12",空闲
新技术楼722,星期一,"3,4",空闲
新技术楼722,星期一,"5,6",空闲
新技术楼722,星期一,"7,8",空闲
新技术楼722,星期一,"9,10",空闲
新技术楼722,星期三,"1,2",空闲
新技术楼722,星期三,"11,12",空闲
新技术楼722,星期三,"3,4",空闲
新技术楼722,星期三,"5,6",空闲
新技术楼722,星期三,"7,8",空闲
新技术楼722,星期三,"9,10",空闲
新技术楼722,星期二,"1,2",空闲
新技术楼722,星期二,"11,12",空闲
新技术楼722,星期二,"3,4",空闲
新技术楼722,星期二,"5,6",空闲
新技术楼722,星期二,"7,8",空闲
新技术楼722,星期二,"9,10",空闲
新技术楼722,星期五,"1,2",空闲
新技术楼722,星期五,"11,12",空闲
新技术楼722,星期五,"3,4",空闲
新技术楼722,星期五,"5,6",空闲
新技术楼722,星期五,"7,8",空闲
新技术楼722,星期五,"9,10",空闲
新技术楼722,星期六,"1,2",空闲
新技术楼722,星期六,"11,12",空闲
新技术楼722,星期六,"3,4",空闲
新技术楼722,星期六,"5,6",空闲
新技术楼722,星期六,"7,8",空闲
新技术楼722,星期六,"9,10",空闲
新技术楼722,星期四,"1,2",空闲
新技术楼722,星期四,"11,12",空闲
新技术楼722,星期四,"3,4",空闲
新技术楼722,星期四,"5,6",空闲
新技术楼722,星期四,"7,8",空闲
新技术楼722,星期四,"9,10",空闲
新技术楼722,星期日,"1,2",空闲
新技术楼722,星期日,"11,12",空闲
新技术楼722,星期日,"3,4",空闲
新技术楼722,星期日,"5,6",空闲
新技术楼722,星期日,"7,8",空闲
新技术楼722,星期日,"9,10",空闲
新技术楼726,星期一,"1,2",空闲
新技术楼726,星期一,"11,12",空闲
新技术楼726,星期一,"3,4",空闲
新技术楼726,星期一,"5,6",空闲
新技术楼726,星期一,"7,8",空闲
新技术楼726,星期一,"9,10",空闲
新技术楼726,星期三,"1,2",空闲
新技术楼726,星期三,"11,12",空闲
新技术楼726,星期三,"3,4",空闲
新技术楼726,星期三,"5,6",空闲
新技术楼726,星期三,"7,8",空闲
新技术楼726,星期三,"9,10",空闲
新技术楼726,星期二,"1,2",空闲
新技术楼726,星期二,"11,12",空闲
新技术楼726,星期二,"3,4",空闲
新技术楼726,星期二,"5,6",空闲
新技术楼726,星期二,"7,8",空闲
新技术楼726,星期二,"9,10",空闲
新技术楼726,星期五,"1,2",空闲
新技术楼726,星期五,"11,12",空闲
新技术楼726,星期五,"3,4",空闲
新技术楼726,星期五,"5,6",空闲
新技术楼726,星期五,"7,8",空闲
新技术楼726,星期五,"9,10",空闲
新技术楼726,星期六,"1,2",空闲
新技术楼726,星期六,"11,12",空闲
新技术楼726,星期六,"3,4",空闲
新技术楼726,星期六,"5,6",空闲
新技术楼726,星期六,"7,8",空闲
新技术楼726,星期六,"9,10",空闲
新技术楼726,星期四,"1,2",空闲
新技术楼726,星期四,"11,12",空闲
新技术楼726,星期四,"3,4",空闲
新技术楼726,星期四,"5,6",空闲
新技术楼726,星期四,"7,8",空闲
新技术楼726,星期四,"9,10",空闲
新技术楼726,星期日,"1,2",空闲
新技术楼726,星期日,"11,12",空闲
新技术楼726,星期日,"3,4",空闲
新技术楼726,星期日,"5,6",空闲
新技术楼726,星期日,"7,8",空闲
新技术楼726,星期日,"9,10",空闲
新技术楼901,星期一,"1,2",空闲
新技术楼901,星期一,"11,12",空闲
新技术楼901,星期一,"3,4",空闲
新技术楼901,星期一,"5,6",空闲
新技术楼901,星期一,"7,8",空闲
新技术楼901,星期一,"9,10",空闲
新技术楼901,星期三,"1,2",空闲
新技术楼901,星期三,"11,12",空闲
新技术楼901,星期三,"3,4",空闲
新技术楼901,星期三,"5,6",空闲
新技术楼901,星期三,"7,8",空闲
新技术楼901,星期三,"9,10",空闲
新技术楼901,星期二,"1,2",空闲
新技术楼901,星期二,"11,12",空闲
新技术楼901,星期二,"3,4",空闲
新技术楼901,星期二,"5,6",空闲
新技术楼901,星期二,"7,8",空闲
新技术楼901,星期二,"9,10",空闲
新技术楼901,星期五,"1,2",空闲
新技术楼901,星期五,"11,12",空闲
新技术楼901,星期五,"3,4",空闲
新技术楼901,星期五,"5,6",空闲
新技术楼901,星期五,"7,8",空闲
新技术楼901,星期五,"9,10",空闲
新技术楼901,星期六,"1,2",空闲
新技术楼901,星期六,"11,12",空闲
新技术楼901,星期六,"3,4",空闲
新技术楼901,星期六,"5,6",空闲
新技术楼901,星期六,"7,8",空闲
新技术楼901,星期六,"9,10",空闲
新技术楼901,星期四,"1,2",空闲
新技术楼901,星期四,"11,12",空闲
新技术楼901,星期四,"3,4",空闲
新技术楼901,星期四,"5,6",空闲
新技术楼901,星期四,"7,8",空闲
新技术楼901,星期四,"9,10",空闲
新技术楼901,星期日,"1,2",空闲
新技术楼901,星期日,"11,12",空闲
新技术楼901,星期日,"3,4",空闲
新技术楼901,星期日,"5,6",空闲
新技术楼901,星期日,"7,8",空闲
新技术楼901,星期日,"9,10",空闲
